#EVID,LON,LAT,DEPTH,ML,YEAR,MONTH,DAY,HOUR,MINUTE,SECONDS,STR,DIP,RAKE
244542,-119.933651,39.528300,4.620,0.65,2008,5,8,10,4,15.300,42,57,-66
244545,-119.933089,39.525578,4.807,0.91,2008,5,8,10,32,10.660,134,74,-161
244549,-119.934904,39.533248,2.659,0.88,2008,5,8,11,17,4.550,136,66,-168
244571,-119.918083,39.542550,3.446,0.91,2008,5,8,11,43,8.810,288,72,-140
244553,-119.920426,39.542468,4.013,0.97,2008,5,8,13,8,9.540,103,69,178
244566,-119.922567,39.538403,3.913,1.72,2008,5,8,15,27,47.620,319,46,-134
244573,-119.920841,39.545894,3.968,0.93,2008,5,8,17,6,21.680,158,64,-105
244609,-119.931795,39.524548,4.722,1.71,2008,5,9,0,28,37.420,136,69,176
244615,-119.925464,39.543998,4.295,2.08,2008,5,9,1,19,16.030,327,69,-132
244617,-119.963460,39.551538,4.315,1.73,2008,5,9,1,37,22.860,125,76,-170
244618,-119.930208,39.521358,4.649,2.21,2008,5,9,2,4,5.530,135,62,157
264922,-119.933000,39.524312,4.820,1.77,2008,5,9,2,16,28.140,187,46,-114
244625,-119.918026,39.546501,2.937,0.88,2008,5,9,4,7,34.110,319,87,176
244633,-119.929606,39.522428,4.780,1.06,2008,5,9,5,40,15.360,311,71,-152
244634,-119.923258,39.540259,4.024,1.11,2008,5,9,5,46,21.190,30,40,-56
244646,-119.910213,39.545785,3.870,1.24,2008,5,9,8,56,5.210,117,72,175
264612,-119.962231,39.552657,4.379,0.51,2008,5,9,10,9,50.800,327,77,160
244660,-119.962183,39.552812,4.332,1.09,2008,5,9,12,37,11.000,321,66,-174
244671,-119.922217,39.539522,4.156,1.70,2008,5,9,15,13,10.790,127,75,-163
244676,-119.918669,39.505688,2.819,1.06,2008,5,9,16,36,46.910,317,66,-165
244679,-119.954411,39.548560,3.096,1.39,2008,5,9,17,11,48.360,126,69,-167
244692,-119.921997,39.523645,2.230,1.11,2008,5,9,18,21,53.940,131,62,170
244694,-119.921134,39.522530,2.382,1.60,2008,5,9,18,39,3.640,140,71,173
244704,-119.955534,39.545707,3.489,1.71,2008,5,9,20,51,15.980,126,77,-164
244770,-119.920841,39.540007,4.364,2.67,2008,5,10,2,42,15.090,107,71,160
265178,-119.932699,39.525798,4.524,1.59,2008,5,10,3,6,28.580,143,60,-167
244782,-119.967017,39.553821,3.587,1.34,2008,5,10,5,2,18.640,125,81,177
244810,-119.913566,39.507312,3.587,0.96,2008,5,10,9,35,40.280,138,65,175
244812,-119.923975,39.542106,3.677,1.31,2008,5,10,9,57,30.040,306,74,-144
269813,-119.924040,39.541789,3.676,0.69,2008,5,10,9,59,42.780,308,76,-144
244819,-119.962834,39.553743,4.311,0.76,2008,5,10,11,51,5.950,324,62,156
244829,-119.919637,39.544747,3.700,1.27,2008,5,10,13,55,19.260,309,65,-124
244831,-119.915942,39.499463,2.861,1.46,2008,5,10,15,18,23.110,173,60,-140
244835,-119.922778,39.516333,4.582,1.79,2008,5,10,16,52,6.680,317,66,131
244837,-119.919059,39.539990,4.220,1.78,2008,5,10,17,28,54.760,130,84,-152
244846,-119.961865,39.547510,3.933,1.54,2008,5,10,19,1,3.800,284,84,-129
244856,-119.964494,39.552466,3.681,1.48,2008,5,10,21,26,2.580,293,86,158
244857,-119.920280,39.509741,2.594,1.89,2008,5,10,22,0,14.940,321,75,-133
244862,-119.938656,39.534859,2.687,1.60,2008,5,10,23,20,7.360,307,54,-132
244867,-119.963192,39.552999,4.244,1.15,2008,5,11,0,33,21.480,319,62,178
244920,-119.962500,39.552612,4.333,1.84,2008,5,11,7,6,7.720,319,86,173
244948,-119.940039,39.534603,3.152,1.47,2008,5,11,11,48,29.440,308,60,-175
244950,-119.910376,39.547559,3.891,1.41,2008,5,11,11,57,9.700,156,74,-163
244975,-119.915666,39.514111,3.883,1.45,2008,5,11,20,31,19.140,167,61,-173
244995,-119.923641,39.518412,4.667,0.72,2008,5,12,3,7,30.490,315,59,125
244996,-119.923088,39.512252,2.217,1.10,2008,5,12,4,33,16.260,313,62,-158
245011,-119.918604,39.537895,4.762,1.28,2008,5,12,8,22,10.720,131,84,-158
245012,-119.911898,39.515877,5.593,0.63,2008,5,12,8,35,9.970,123,63,153
245016,-119.920093,39.535547,4.756,0.77,2008,5,12,9,35,7.700,96,68,149
245027,-119.910758,39.501562,2.680,1.68,2008,5,12,11,16,18.840,159,68,-160
269963,-119.919954,39.543062,4.118,0.92,2008,5,12,22,35,46.720,304,83,-160
245110,-119.910010,39.509387,3.978,0.96,2008,5,13,0,10,46.980,309,74,-160
245131,-119.918221,39.514950,4.173,0.79,2008,5,13,3,11,14.680,128,63,153
245136,-119.920182,39.515548,4.333,1.82,2008,5,13,5,5,8.870,138,68,-178
245137,-119.911995,39.516243,5.641,0.67,2008,5,13,5,25,13.810,116,60,156
245139,-119.934904,39.535079,1.782,1.04,2008,5,13,5,33,29.700,103,84,169
245147,-119.920125,39.540365,4.357,0.95,2008,5,13,9,52,43.330,97,65,156
245148,-119.924764,39.530151,5.258,1.33,2008,5,13,10,17,7.160,109,56,163
245152,-119.917871,39.512964,4.733,1.36,2008,5,13,14,29,8.220,176,37,-163
270173,-119.913045,39.510494,4.505,1.22,2008,5,13,15,33,24.640,170,51,-165
245156,-119.933024,39.529199,2.857,1.03,2008,5,13,16,4,22.040,352,85,-159
245165,-119.932568,39.527580,5.657,1.16,2008,5,13,16,55,51.720,175,45,-117
245166,-119.931372,39.527543,5.692,0.62,2008,5,13,17,0,55.600,312,43,-163
245216,-119.916536,39.508240,3.825,2.49,2008,5,13,19,47,37.560,156,58,-165
245230,-119.913704,39.506291,3.634,1.19,2008,5,13,21,5,56.000,297,82,170
245256,-119.943164,39.542468,3.254,1.63,2008,5,13,23,49,21.880,297,73,-173
245258,-119.960913,39.548694,4.736,1.50,2008,5,14,0,19,7.500,119,71,-171
245263,-119.917179,39.536365,4.655,0.92,2008,5,14,1,20,20.430,95,66,167
245267,-119.914453,39.508606,3.836,1.08,2008,5,14,2,53,26.150,295,82,174
245281,-119.963770,39.551864,4.224,1.01,2008,5,14,5,44,29.710,125,70,-164
245657,-119.935181,39.515381,2.140,1.81,2008,5,14,9,13,54.840,318,58,-148
245293,-119.939771,39.538444,2.976,1.47,2008,5,14,9,24,39.670,148,61,168
245300,-119.938477,39.536239,2.912,1.71,2008,5,14,10,30,20.800,148,87,179
245303,-119.918848,39.538114,4.658,1.67,2008,5,14,12,0,54.280,153,60,-128
245308,-119.906291,39.502763,4.615,1.49,2008,5,14,15,6,34.430,159,57,-161
245315,-119.942887,39.540715,3.276,1.25,2008,5,14,16,23,24.430,127,81,-167
245339,-119.912874,39.511283,3.939,2.70,2008,5,14,18,52,5.160,319,65,-148
245353,-119.913395,39.509969,3.931,1.87,2008,5,14,19,26,8.800,312,89,-159
245370,-119.945622,39.534196,4.449,1.87,2008,5,14,21,6,3.360,109,87,137
245407,-119.925448,39.543188,4.652,1.75,2008,5,15,0,30,51.300,325,68,-121
245425,-119.931803,39.525688,1.969,0.92,2008,5,15,2,35,1.860,309,68,-171
245419,-119.962826,39.552848,4.518,0.85,2008,5,15,2,36,42.930,334,66,179
245437,-119.913924,39.506571,4.223,0.62,2008,5,15,6,39,32.840,171,62,-176
245440,-119.940120,39.536589,3.947,1.56,2008,5,15,6,51,29.930,117,74,-167
245443,-119.912907,39.505245,4.213,0.77,2008,5,15,7,14,21.220,153,47,-172
245444,-119.921118,39.515763,4.576,0.96,2008,5,15,7,15,36.640,164,75,177
245446,-119.926408,39.544645,4.622,2.15,2008,5,15,9,12,27.890,343,68,-150
245450,-119.918254,39.513969,4.598,1.04,2008,5,15,12,16,56.540,319,84,-174
245452,-119.919661,39.541915,3.969,1.64,2008,5,15,13,40,59.570,119,76,176
245454,-119.919751,39.540238,4.008,3.31,2008,5,15,13,44,48.140,305,90,172
245458,-119.920719,39.542025,3.963,1.33,2008,5,15,15,34,57.820,114,69,178
245460,-119.922754,39.540845,3.986,1.69,2008,5,15,15,40,18.470,31,46,-61
245502,-119.922933,39.535396,4.667,1.51,2008,5,15,20,14,12.780,173,42,-116
246888,-119.923120,39.535763,4.658,1.34,2008,5,15,20,16,18.540,186,40,-103
245980,-119.922266,39.536629,3.737,1.89,2008,5,15,23,6,48.620,119,88,153
245559,-119.912907,39.540454,3.299,0.99,2008,5,16,3,9,2.590,109,85,166
245596,-119.942017,39.540735,3.682,1.74,2008,5,16,12,42,15.840,296,55,167
245601,-119.943001,39.540133,3.711,1.35,2008,5,16,13,28,3.590,298,73,-171
245603,-119.962793,39.553495,4.337,0.97,2008,5,16,14,18,34.730,317,62,-175
245640,-119.952262,39.545581,3.119,1.94,2008,5,16,18,39,49.540,122,82,-169
245666,-119.942497,39.540438,3.737,1.77,2008,5,16,21,39,44.720,299,87,-140
245667,-119.942456,39.540873,3.776,2.55,2008,5,16,21,42,2.820,294,90,-139
245685,-119.958057,39.549402,3.152,1.64,2008,5,16,23,39,37.720,123,70,177
245695,-119.951839,39.545007,3.382,2.15,2008,5,17,1,6,17.140,125,84,-173
245696,-119.951326,39.545544,3.368,2.02,2008,5,17,1,9,28.540,125,85,-172
245698,-119.951164,39.545630,3.464,1.72,2008,5,17,1,49,13.150,125,81,-165
245700,-119.923470,39.542094,3.861,0.83,2008,5,17,2,14,10.550,328,48,-132
245705,-119.923600,39.540283,3.830,2.34,2008,5,17,3,52,49.800,308,65,-146
245711,-119.936084,39.533346,3.779,0.80,2008,5,17,7,47,17.240,300,47,174
245723,-119.957064,39.546635,3.590,2.44,2008,5,17,9,47,27.260,124,81,-166
245734,-119.918978,39.544450,3.686,2.05,2008,5,17,17,7,56.480,169,41,-60
245745,-119.912874,39.509424,4.810,1.00,2008,5,17,20,3,27.960,119,81,148
245748,-119.919165,39.545496,3.611,1.67,2008,5,17,20,43,54.440,305,62,-122
245766,-119.917106,39.511715,4.524,1.12,2008,5,17,22,26,10.080,141,86,171
245769,-119.923771,39.540918,3.870,1.64,2008,5,17,23,38,46.480,313,65,-125
245770,-119.924373,39.540409,3.906,1.13,2008,5,17,23,40,36.000,319,46,-120
245779,-119.913403,39.541732,3.386,0.94,2008,5,18,1,12,0.050,296,83,-170
245786,-119.920158,39.547668,3.697,0.74,2008,5,18,3,4,20.260,168,43,-113
245788,-119.941740,39.539254,3.592,1.14,2008,5,18,3,56,24.190,271,43,135
245794,-119.942383,39.540084,3.611,2.00,2008,5,18,6,14,52.750,359,68,-132
245796,-119.945923,39.540535,3.045,1.31,2008,5,18,7,58,1.880,121,75,-166
245797,-119.915430,39.542676,3.258,0.77,2008,5,18,8,22,33.160,332,33,-128
245800,-119.918042,39.546350,3.563,2.77,2008,5,18,8,44,19.770,311,64,-136
245826,-119.917513,39.548682,3.585,1.27,2008,5,18,13,0,25.210,295,76,-160
245830,-119.900944,39.496627,3.757,1.28,2008,5,18,14,21,1.200,177,49,-125
245831,-119.913965,39.547953,3.065,0.74,2008,5,18,14,39,31.070,311,74,-154
245833,-119.917725,39.548572,3.573,1.45,2008,5,18,15,40,29.500,309,72,-144
245837,-119.918604,39.545459,3.441,1.11,2008,5,18,17,21,22.460,304,70,-151
245843,-119.916829,39.535775,4.581,1.55,2008,5,18,18,28,12.000,93,72,165
245853,-119.922103,39.546464,3.813,1.16,2008,5,18,21,28,33.440,321,32,-117
246163,-119.920483,39.547131,3.735,1.12,2008,5,18,21,41,2.480,201,47,-53
245859,-119.923511,39.542236,3.473,0.90,2008,5,18,23,22,36.520,168,55,-119
245860,-119.917700,39.540967,3.697,0.49,2008,5,18,23,27,54.500,164,69,-107
245864,-119.939518,39.539787,3.775,1.19,2008,5,19,0,38,46.940,311,63,-176
245871,-119.920190,39.549443,3.722,1.81,2008,5,19,4,52,1.360,204,47,-38
245873,-119.948820,39.504244,2.357,1.33,2008,5,19,6,10,7.040,133,89,161
245885,-119.943091,39.539844,3.747,1.27,2008,5,19,10,54,26.870,101,90,128
245894,-119.923836,39.519657,5.476,1.30,2008,5,19,13,55,51.700,270,51,119
245931,-119.920622,39.548690,3.732,1.54,2008,5,19,19,25,1.640,308,63,-124
245946,-119.958496,39.547917,3.883,2.05,2008,5,19,20,30,53.960,124,81,-169
246000,-119.925952,39.538721,3.585,1.18,2008,5,20,2,59,25.750,159,62,-106
246003,-119.939632,39.538806,3.761,1.06,2008,5,20,3,47,3.180,302,26,168
246021,-119.918164,39.545614,3.521,1.10,2008,5,20,8,30,30.320,321,61,-130
246022,-119.918172,39.545675,3.504,1.07,2008,5,20,8,44,48.350,315,62,-125
246024,-119.935295,39.525647,2.971,1.08,2008,5,20,12,16,8.450,318,43,-137
246104,-119.920402,39.548079,3.732,1.67,2008,5,20,18,52,3.520,178,42,-49
246129,-119.914648,39.547058,3.309,1.07,2008,5,20,20,4,19.760,306,58,-134
246169,-119.890356,39.494434,3.909,1.42,2008,5,21,1,53,16.060,297,85,177
246177,-119.918083,39.548848,3.544,1.29,2008,5,21,6,13,13.120,186,41,-67
246178,-119.890617,39.494328,3.880,1.32,2008,5,21,7,17,55.930,314,81,-176
246181,-119.921021,39.515898,4.826,0.99,2008,5,21,9,10,51.320,156,52,-175
246240,-119.920337,39.545715,3.823,1.01,2008,5,21,21,22,46.740,298,85,-166
246257,-119.923674,39.526257,3.163,1.58,2008,5,21,23,41,18.740,128,65,-180
246280,-119.920931,39.545121,3.905,1.54,2008,5,22,6,18,46.640,326,30,-119
246301,-119.925724,39.538188,3.619,1.56,2008,5,22,14,42,18.310,114,87,168
288033,-119.918424,39.542126,4.777,1.90,2008,5,22,17,13,48.000,172,36,-110
246484,-119.917106,39.545614,3.310,2.00,2008,5,22,17,42,31.680,308,62,-122
246459,-119.935799,39.532613,3.469,0.83,2008,5,22,18,48,6.720,305,42,-139
246358,-119.956828,39.546354,3.695,1.14,2008,5,22,19,36,15.440,128,74,-165
246394,-119.917008,39.549479,3.542,1.61,2008,5,22,21,42,16.920,313,71,-147
246418,-119.922477,39.543018,3.778,1.44,2008,5,23,2,52,6.540,326,49,-129
246426,-119.927677,39.519324,4.553,0.96,2008,5,23,7,45,9.640,180,53,-104
246428,-119.914852,39.531571,4.592,1.31,2008,5,23,9,21,47.450,173,69,-127
246440,-119.917310,39.544942,4.116,1.41,2008,5,23,14,51,35.250,169,49,-118
246441,-119.938135,39.537842,3.291,1.40,2008,5,23,15,3,28.310,308,51,175
246451,-119.891618,39.485160,2.336,0.89,2008,5,23,16,40,48.170,165,46,-134
246472,-119.921948,39.544035,3.744,1.68,2008,5,23,18,17,56.720,172,38,-46
246474,-119.922314,39.543494,3.829,1.37,2008,5,23,18,29,25.760,175,38,-56
246499,-119.917863,39.511523,4.943,0.96,2008,5,23,21,25,16.640,35,37,33
246505,-119.912752,39.503316,2.368,1.61,2008,5,23,21,52,14.760,301,82,-176
246589,-119.926929,39.522319,4.370,0.85,2008,5,24,22,2,31.800,111,68,145
246593,-119.953092,39.544145,3.238,1.73,2008,5,24,22,41,40.440,129,77,-174
246614,-119.916797,39.547721,3.419,1.78,2008,5,25,4,51,24.780,195,53,-38
246647,-119.917708,39.543738,4.742,1.28,2008,5,25,19,48,16.840,168,56,-127
246685,-119.920614,39.546139,3.196,1.33,2008,5,26,1,5,37.890,312,56,-136
246660,-119.922681,39.545719,3.154,1.58,2008,5,26,1,10,3.870,183,47,-48
246662,-119.904207,39.491052,3.349,1.21,2008,5,26,1,50,15.130,326,82,-170
246663,-119.916333,39.546818,3.084,1.41,2008,5,26,2,4,47.980,201,53,-44
246666,-119.923454,39.509705,2.606,1.66,2008,5,26,3,1,33.730,315,65,-152
246696,-119.946419,39.533362,4.418,1.14,2008,5,26,7,30,18.370,308,75,-124
246704,-119.954338,39.488713,3.517,1.61,2008,5,26,10,12,32.310,90,86,-160
246705,-119.954085,39.488647,3.480,1.71,2008,5,26,10,13,57.940,98,79,-155
246765,-119.935994,39.532320,2.513,1.65,2008,5,26,21,14,12.080,119,75,163
246772,-119.936418,39.533447,3.150,1.00,2008,5,26,23,23,47.840,125,63,150
246774,-119.946883,39.532825,4.461,1.89,2008,5,26,23,29,30.220,104,81,135
246779,-119.959587,39.551640,5.255,1.50,2008,5,27,0,49,41.220,342,32,-112
246786,-119.925293,39.537659,3.610,1.01,2008,5,27,3,30,24.520,114,84,151
246792,-119.960758,39.551518,5.172,1.07,2008,5,27,6,5,50.390,136,70,-167
246805,-119.955583,39.548010,3.785,1.69,2008,5,27,8,43,31.090,125,82,-166
246809,-119.915991,39.510657,4.936,1.07,2008,5,27,9,42,6.570,119,52,165
246812,-119.957642,39.547786,3.704,1.87,2008,5,27,10,27,33.800,125,80,-164
246928,-119.921688,39.543815,3.700,2.32,2008,5,28,0,16,43.430,310,64,-140
247924,-119.922249,39.523486,4.186,1.07,2008,5,28,3,33,41.880,298,62,-137
246935,-119.922876,39.516789,4.639,1.25,2008,5,28,5,5,15.020,315,62,-171
246948,-119.961247,39.551257,5.168,1.20,2008,5,28,7,47,51.530,123,72,179
246949,-119.920516,39.514644,4.480,0.50,2008,5,28,7,51,19.260,298,79,-158
246951,-119.922217,39.542314,3.730,1.69,2008,5,28,8,26,41.030,199,49,-22
246952,-119.921688,39.542932,3.714,1.94,2008,5,28,8,27,30.320,300,74,-136
246954,-119.922925,39.543046,3.796,1.81,2008,5,28,8,31,41.250,319,41,-122
246955,-119.922396,39.543880,3.759,1.31,2008,5,28,8,32,52.330,194,43,-41
246956,-119.922941,39.543319,3.776,1.59,2008,5,28,8,34,24.530,318,40,-124
246962,-119.923739,39.540283,3.737,1.08,2008,5,28,9,48,16.050,124,85,170
246963,-119.915129,39.534493,4.969,0.97,2008,5,28,9,49,23.260,163,54,-134
246966,-119.924316,39.539661,3.767,1.81,2008,5,28,10,37,4.540,119,77,165
246967,-119.921663,39.544491,3.741,2.10,2008,5,28,10,47,40.950,185,49,-41
246969,-119.921859,39.544576,3.724,2.57,2008,5,28,10,54,13.160,188,47,-46
247009,-119.960286,39.551847,5.386,1.64,2008,5,28,18,3,28.720,313,49,-176
247062,-119.924146,39.541968,3.895,2.25,2008,5,28,20,30,35.160,172,54,-122
247105,-119.908944,39.541504,4.238,1.32,2008,5,28,22,0,17.920,190,33,-86
247144,-119.931209,39.523478,4.624,1.32,2008,5,29,1,47,59.220,194,48,-103
247145,-119.924154,39.541740,3.898,0.78,2008,5,29,2,27,41.050,206,48,-47
247158,-119.936320,39.534574,3.509,1.41,2008,5,29,5,4,10.550,309,47,155
247160,-119.921012,39.535856,3.469,1.23,2008,5,29,5,24,22.540,124,90,144
247173,-119.914941,39.538411,3.077,1.01,2008,5,29,7,32,13.850,317,42,-127
247178,-119.925049,39.538078,3.537,1.01,2008,5,29,11,5,59.440,275,88,134
247180,-119.922933,39.539962,3.914,0.99,2008,5,29,13,2,13.400,179,54,-122
247343,-119.915007,39.543551,2.817,1.40,2008,5,29,22,49,42.240,306,61,-140
247360,-119.921696,39.531714,2.838,1.77,2008,5,29,23,41,51.320,118,72,-179
247399,-119.923014,39.540031,3.922,1.28,2008,5,30,6,20,23.730,173,60,-109
288561,-119.958903,39.551628,5.182,0.95,2008,5,30,15,49,19.240,147,79,-153
247490,-119.926636,39.519442,4.746,1.40,2008,5,30,18,25,13.360,310,79,-153
247555,-119.952962,39.488114,3.479,1.63,2008,5,30,21,17,11.780,97,76,-160
247578,-119.962687,39.552877,4.161,1.56,2008,5,31,2,21,41.490,127,77,-166
247579,-119.953426,39.488131,3.500,0.99,2008,5,31,3,8,44.030,96,77,-164
247580,-119.925667,39.521761,4.647,0.83,2008,5,31,3,39,21.890,96,51,133
247582,-119.918815,39.510050,2.784,1.29,2008,5,31,5,4,51.230,145,87,158
247588,-119.926156,39.521912,4.599,1.23,2008,5,31,6,38,13.940,102,53,139
288625,-119.926693,39.521684,4.561,0.91,2008,5,31,7,25,37.050,295,59,109
247591,-119.914111,39.511906,2.752,0.76,2008,5,31,7,47,59.060,197,34,-8
247595,-119.927401,39.541028,5.402,2.44,2008,5,31,8,54,43.400,353,58,-112
247596,-119.927425,39.542411,5.548,1.72,2008,5,31,8,55,53.860,199,42,-86
247598,-119.929533,39.542432,5.445,3.14,2008,5,31,9,9,56.560,10,50,-96
247601,-119.926986,39.540568,5.594,1.34,2008,5,31,9,20,31.210,192,42,-98
247606,-119.928605,39.540181,5.411,2.52,2008,5,31,11,14,3.140,223,35,-47
247607,-119.926237,39.544198,4.346,1.24,2008,5,31,11,17,50.560,137,75,-173
247608,-119.928613,39.539775,5.372,0.99,2008,5,31,11,18,33.770,349,72,-110
257715,-119.959245,39.552242,5.437,2.22,2008,5,31,18,0,39.840,309,49,174
288670,-119.920907,39.512333,5.214,1.09,2008,5,31,18,13,31.320,125,56,167
247623,-119.959570,39.551660,5.516,1.41,2008,5,31,23,21,45.120,312,47,173
247631,-119.942025,39.539750,3.704,0.79,2008,6,1,1,7,25.500,292,32,163
247641,-119.959066,39.552511,5.414,0.85,2008,6,1,2,4,34.640,315,43,171
247647,-119.953328,39.488123,3.496,1.91,2008,6,1,6,8,51.650,89,84,-165
247649,-119.921346,39.545182,3.753,1.95,2008,6,1,7,25,17.270,306,67,-127
247651,-119.921851,39.544767,3.794,1.67,2008,6,1,7,30,38.390,190,45,-35
247652,-119.923454,39.543363,3.912,1.34,2008,6,1,7,56,39.970,317,40,-119
247653,-119.921842,39.544059,3.773,1.21,2008,6,1,8,22,13.380,304,70,-144
247654,-119.923991,39.540186,3.851,1.67,2008,6,1,9,1,53.330,178,42,-51
288858,-119.924666,39.539762,3.883,0.88,2008,6,1,9,8,0.170,181,41,-50
247671,-119.921517,39.546025,3.795,1.37,2008,6,1,13,45,35.850,344,22,-80
247686,-119.923584,39.519291,4.587,1.15,2008,6,1,16,36,27.950,143,72,154
288900,-119.918197,39.546684,3.421,0.86,2008,6,1,17,14,38.960,76,28,-128
247745,-119.914787,39.532739,4.241,0.73,2008,6,2,9,20,59.350,306,84,-139
255796,-119.915910,39.505566,4.928,1.13,2008,6,2,18,59,59.800,135,55,175
247946,-119.958447,39.547843,4.020,1.61,2008,6,3,2,26,6.590,123,76,-171
247947,-119.958138,39.548254,3.988,1.62,2008,6,3,2,27,46.730,126,78,-171
247954,-119.954517,39.489575,3.416,1.15,2008,6,3,7,16,22.860,95,88,-159
247963,-119.965365,39.553251,3.842,1.62,2008,6,3,9,58,48.520,131,79,-177
247964,-119.915837,39.535384,4.582,0.41,2008,6,3,10,45,53.630,108,88,148
247968,-119.923039,39.520325,3.630,2.25,2008,6,3,12,8,34.330,158,79,172
247972,-119.923926,39.521004,3.378,1.54,2008,6,3,13,54,20.660,166,81,165
248073,-119.924707,39.520992,2.994,1.40,2008,6,3,19,19,36.480,141,74,164
248087,-119.964998,39.553613,3.860,1.83,2008,6,3,20,50,6.320,322,72,-178
248128,-119.965698,39.553467,3.902,1.87,2008,6,3,23,41,16.240,139,77,169
248138,-119.957243,39.548083,3.773,1.93,2008,6,4,1,51,10.700,122,83,-178
248140,-119.957137,39.547921,3.828,1.51,2008,6,4,2,5,18.040,120,85,-166
248144,-119.956877,39.548181,3.755,1.85,2008,6,4,3,0,43.370,126,79,-167
248159,-119.952523,39.544556,3.308,1.97,2008,6,4,17,7,12.520,132,71,-165
248198,-119.956828,39.548027,4.297,1.40,2008,6,4,21,47,43.140,125,78,-163
248500,-119.935913,39.535075,2.973,0.71,2008,6,6,16,55,51.340,273,51,126
248640,-119.912272,39.504635,4.541,1.86,2008,6,7,1,5,0.670,174,43,-144
248646,-119.919124,39.513481,4.412,0.75,2008,6,7,4,45,49.090,116,77,162
248649,-119.958130,39.548779,3.476,2.20,2008,6,7,6,59,2.450,127,69,-149
248662,-119.952222,39.546549,2.283,2.00,2008,6,7,13,21,35.960,330,71,165
248665,-119.921183,39.542135,3.564,2.69,2008,6,7,13,43,3.360,302,66,-128
248669,-119.920760,39.541748,3.557,1.67,2008,6,7,14,3,20.890,305,69,-131
248700,-119.921753,39.541553,3.595,2.32,2008,6,8,9,39,52.580,175,40,-47
248702,-119.921240,39.542139,3.551,1.06,2008,6,8,10,0,14.550,317,69,-138
249127,-119.920972,39.543958,3.595,3.40,2008,6,8,10,13,58.350,306,72,-139
248774,-119.923763,39.541060,3.847,2.19,2008,6,8,10,16,13.720,311,66,-144
252104,-119.925106,39.538896,3.758,1.72,2008,6,8,10,18,35.110,112,81,167
248706,-119.924382,39.539673,3.663,1.94,2008,6,8,10,19,50.640,304,75,-137
248709,-119.918376,39.544991,3.436,0.86,2008,6,8,10,25,30.080,306,66,-133
248711,-119.923462,39.544250,3.763,0.98,2008,6,8,10,44,57.240,167,55,-92
248713,-119.917716,39.545475,3.434,1.78,2008,6,8,10,48,29.170,310,61,-141
248715,-119.924780,39.539299,3.707,1.30,2008,6,8,11,52,18.730,292,39,143
248728,-119.919450,39.544804,3.540,1.84,2008,6,8,15,32,6.630,306,67,-139
248729,-119.918799,39.545512,3.530,1.75,2008,6,8,15,34,14.540,300,66,-137
248730,-119.918848,39.544958,3.540,0.92,2008,6,8,15,41,57.880,299,76,-136
248731,-119.924683,39.542204,3.849,0.76,2008,6,8,15,49,50.360,311,46,-124
248735,-119.920117,39.547034,3.706,1.37,2008,6,8,17,39,41.120,170,40,-48
248736,-119.924251,39.540613,3.922,0.75,2008,6,8,17,41,54.180,324,32,-112
248737,-119.920036,39.545988,3.751,0.58,2008,6,8,17,46,10.120,183,41,-51
248738,-119.920386,39.546549,3.743,0.87,2008,6,8,17,47,48.360,156,35,-78
248739,-119.883724,39.554370,3.219,0.82,2008,6,8,17,52,2.640,331,90,-154
248740,-119.918473,39.544727,3.643,3.74,2008,6,8,17,53,40.400,186,48,-51
248760,-119.920321,39.544824,3.457,3.77,2008,6,8,17,55,19.120,335,40,-114
249154,-119.922559,39.539364,3.585,1.65,2008,6,8,17,58,13.680,303,85,-148
249153,-119.917643,39.541361,3.288,1.50,2008,6,8,17,59,28.640,307,67,-134
248747,-119.923381,39.539941,3.732,1.26,2008,6,8,18,15,13.640,306,70,-142
248749,-119.922656,39.546391,3.833,1.79,2008,6,8,18,22,49.480,332,35,-109
248751,-119.919263,39.542196,3.468,1.85,2008,6,8,18,27,5.580,307,68,-133
249159,-119.921248,39.540889,3.436,0.73,2008,6,8,18,30,58.280,304,81,-134
248753,-119.918962,39.541471,3.449,1.26,2008,6,8,18,33,25.480,291,76,-141
249162,-119.922729,39.546802,3.874,0.84,2008,6,8,18,44,48.820,14,39,-84
248762,-119.923674,39.537594,3.702,1.09,2008,6,8,19,16,58.000,106,82,-160
248764,-119.921159,39.540592,3.475,1.69,2008,6,8,19,30,16.880,307,75,-143
248771,-119.921257,39.540247,3.478,1.53,2008,6,8,19,56,11.760,306,73,-143
249166,-119.935433,39.533236,3.378,1.20,2008,6,8,20,21,31.840,313,52,177
248781,-119.923218,39.539628,3.654,1.43,2008,6,8,21,13,39.060,316,80,-150
248786,-119.917765,39.540934,3.331,1.44,2008,6,8,22,34,56.680,307,68,-134
248789,-119.923958,39.545024,3.987,1.38,2008,6,8,22,59,8.040,333,41,-102
248793,-119.917480,39.540621,4.622,1.68,2008,6,9,0,18,39.330,112,69,147
248795,-119.918530,39.540458,3.378,2.01,2008,6,9,2,3,50.230,309,74,-144
249077,-119.924731,39.542924,4.182,0.71,2008,6,9,2,51,3.290,325,36,-107
248799,-119.925464,39.543132,4.265,2.58,2008,6,9,3,49,48.210,331,43,-127
248801,-119.925260,39.542757,4.303,0.62,2008,6,9,3,57,49.260,319,37,-114
248803,-119.914445,39.552063,3.461,0.80,2008,6,9,4,18,17.110,114,48,118
248804,-119.916048,39.551815,3.280,0.93,2008,6,9,5,9,55.260,125,67,140
